City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
hellvik,5,NO,1587579281,47,59.92,5.78,61.0,14.99
fortuna,90,US,1587579281,76,40.6,-124.16,59.0,8.05
camana,31,PE,1587579281,58,-16.62,-72.71,74.97,7.29
scottsbluff,1,US,1587579100,21,41.87,-103.67,69.8,9.17
adrar,0,MR,1587579281,10,20.5,-10.07,90.34,5.64
tabas,100,IR,1587579282,57,33.6,56.92,66.11,8.28
urumqi,3,CN,1587579282,24,43.8,87.6,68.0,15.66
airai,20,TL,1587579282,65,-8.93,125.41,59.58,3.27
catamarca,32,AR,1587579282,40,-28.47,-65.79,79.74,5.7
verkhoyansk,100,RU,1587579282,95,67.54,133.38,20.7,2.46
amboise,6,FR,1587579187,43,47.41,0.98,71.6,5.82
vieques,40,PR,1587579283,59,18.43,-65.83,89.6,16.11
nabire,100,ID,1587579283,85,-3.37,135.48,76.05,2.71
qianguo,65,CN,1587579283,89,45.12,124.86,31.68,9.66
yatou,16,CN,1587579283,58,37.15,122.38,42.76,13.4
gizo,91,SB,1587579283,78,-8.1,156.84,80.92,1.52
hambantota,100,LK,1587579283,75,6.12,81.12,82.78,3.65
orshanka,100,RU,1587579283,96,56.92,47.89,30.33,22.1
killybegs,99,IE,1587579284,76,54.63,-8.45,53.6,4.7
bayonet point,1,US,1587579284,28,28.33,-82.68,86.0,8.05
wahiawa,1,US,1587579284,100,21.5,-158.02,77.0,3.36
alpena,1,US,1587579284,29,45.06,-83.43,46.99,3.11
isangel,94,VU,1587579285,81,-19.55,169.27,78.08,10.83
novaya ladoga,41,RU,1587579285,40,60.1,32.3,37.99,11.99
mayor pablo lagerenza,0,PY,1587579285,24,-19.93,-60.77,98.44,5.35
karatu,92,TZ,1587579285,58,-3.33,35.67,64.15,2.77
aykhal,90,RU,1587579285,74,66.0,111.5,33.8,4.47
westerland,0,DE,1587579285,50,54.91,8.3,55.99,5.99
yarensk,99,RU,1587579286,94,62.17,49.09,27.81,11.3
asau,49,RO,1587579286,32,46.43,26.4,53.6,3.36
derzhavinsk,100,KZ,1587579286,51,51.1,66.32,56.01,13.62
boksitogorsk,9,RU,1587579286,77,59.47,33.85,35.06,8.48
praia da vitoria,75,PT,1587579286,63,38.73,-27.07,62.6,17.4
yar-sale,100,RU,1587579287,97,66.83,70.83,33.33,20.65
nouadhibou,0,MR,1587579059,68,20.93,-17.03,68.0,26.4
biak,29,ID,1587579287,71,-0.91,122.88,80.65,2.04
samagaltay,0,RU,1587579287,34,50.6,95.0,40.46,3.51
tam ky,75,VN,1587579287,83,15.57,108.48,82.4,3.36
elk city,90,US,1587579287,100,35.41,-99.4,59.0,11.41
siemiatycze,13,PL,1587579288,46,52.43,22.86,53.01,4.63
makakilo city,1,US,1587579288,83,21.35,-158.09,69.8,3.36
huarmey,1,PE,1587579288,53,-10.07,-78.15,79.38,9.26
santa cruz de tenerife,40,ES,1587579155,71,28.47,-16.25,61.0,17.22
khuzhir,71,RU,1587579288,80,53.19,107.34,28.18,0.4
mala vyska,47,UA,1587579289,61,48.64,31.64,45.09,7.23
coihueco,58,CL,1587579289,43,-36.62,-71.83,73.4,4.7
norman,90,US,1587579245,100,35.22,-97.44,61.0,11.41
tondon,18,GN,1587579289,38,10.37,-13.35,92.55,7.72
kaitangata,64,NZ,1587579289,86,-46.28,169.85,43.0,1.99
allapalli,19,IN,1587579289,32,19.42,80.07,87.62,4.27
salinopolis,100,BR,1587579290,87,-0.61,-47.36,78.08,4.83
villachuato,20,MX,1587579290,35,20.17,-101.58,84.2,8.05
bosaso,41,SO,1587579290,71,11.28,49.18,83.55,7.2
mayo,1,US,1587579291,25,38.89,-76.51,57.0,13.87
radcliff,1,US,1587579291,30,37.84,-85.95,68.0,12.75
minna,40,NG,1587579291,74,9.61,6.56,80.6,13.87
marana,1,US,1587579291,19,32.44,-111.23,77.0,4.7
grand-santi,74,GF,1587579291,88,4.25,-54.38,81.1,3.53
sabang,100,ID,1587579291,75,5.89,95.32,84.36,5.68
badou,68,TG,1587579291,61,7.58,0.6,83.59,3.02
labuhan,100,ID,1587579292,84,-6.88,112.21,79.68,5.86
warmbad,94,NA,1587579292,24,-28.45,18.73,79.48,6.76
sorong,96,ID,1587579292,90,-0.88,131.25,76.86,2.26
iwanai,99,JP,1587579292,75,42.97,140.51,38.25,17.0
soe,48,ID,1587579292,82,-9.86,124.28,65.5,2.48
brae,67,GB,1587579292,71,60.4,-1.35,51.8,10.29
liverpool,39,GB,1587579180,39,53.41,-2.98,68.0,18.34
pyapon,1,MM,1587579293,80,16.28,95.68,77.02,8.61
ugoofaaru,99,MV,1587579293,68,5.67,73.0,84.58,6.15
nador,4,MA,1587579293,56,35.17,-2.93,68.0,9.17
igbon,98,PH,1587579293,83,11.21,123.17,80.02,14.0
faya,23,SA,1587579294,77,18.39,42.45,64.4,6.93
calvinia,64,ZA,1587579294,17,-31.47,19.78,66.96,5.26
ereymentau,35,KZ,1587579294,29,51.62,73.1,64.0,11.61
nakamura,30,JP,1587579294,70,32.98,132.93,44.85,8.3
chimbote,2,PE,1587579295,61,-9.09,-78.58,76.08,11.5
kathmandu,75,NP,1587579016,87,27.72,85.32,57.2,4.94
seminole,1,US,1587579240,28,28.71,-81.21,86.0,6.93
belmonte,75,BR,1587579295,69,-15.86,-38.88,80.6,9.17
yulara,8,AU,1587579295,28,-25.24,130.99,71.6,4.7
ingraj bazar,29,IN,1587579295,65,25.0,88.15,77.16,3.78
abu dhabi,0,AE,1587579035,61,24.47,54.37,80.6,4.7
salinas,1,US,1587579296,63,36.68,-121.66,66.0,5.82
camacha,20,PT,1587579296,59,33.08,-16.33,62.6,12.75
martaban,100,MM,1587579296,77,16.53,97.61,80.89,3.29
dumai,97,ID,1587579296,86,1.68,101.45,77.86,2.28
sainte-suzanne,75,RE,1587579297,88,-20.91,55.61,73.4,9.17
pokhara,58,NP,1587579297,34,28.23,83.98,60.33,3.53
bidhuna,36,IN,1587579297,15,26.8,79.51,85.44,2.3
isagarh,57,IN,1587579297,17,24.83,77.88,81.64,4.5
qasigiannguit,20,GL,1587579297,39,68.82,-51.19,48.2,20.8
maningrida,36,AU,1587579298,86,-12.07,134.27,76.64,9.84
soyo,5,AO,1587579008,80,-6.13,12.37,81.01,9.95
port-gentil,20,GA,1587579247,83,-0.72,8.78,82.4,5.82
vao,12,NC,1587579299,80,-22.67,167.48,75.13,13.27
pulivendla,83,IN,1587579299,48,14.42,78.23,86.4,9.46
mehamn,75,NO,1587579299,88,71.04,27.85,32.0,18.34
muchkapskiy,88,RU,1587579299,79,51.85,42.47,36.23,11.95
solnechnyy,97,RU,1587579300,92,50.72,136.63,19.29,14.09
nelson bay,4,AU,1587579300,93,-32.72,152.15,55.99,5.82
vila,89,PT,1587579300,79,42.03,-8.16,57.0,4.99
san-pedro,28,CI,1587579300,78,4.75,-6.64,83.3,8.48
naberera,79,TZ,1587579301,65,-4.2,36.93,64.09,6.85
pitimbu,40,BR,1587579254,70,-7.47,-34.81,86.0,9.17
murupara,100,NZ,1587579301,98,-38.47,176.7,52.0,1.01
henties bay,1,NA,1587579302,85,-22.12,14.28,61.0,5.99
labelle,1,US,1587579302,25,26.76,-81.44,91.99,6.93
rio de loba,59,PT,1587579302,30,40.67,-7.88,61.0,5.99
colonial park,1,US,1587579302,23,40.3,-76.81,51.01,17.22
ardon,100,RU,1587579302,93,43.17,44.29,41.0,6.71
tivaouane,0,SN,1587579303,44,14.95,-16.81,80.6,16.11
tuy hoa,59,VN,1587579303,88,13.08,109.3,78.53,1.34
quatre cocos,40,MU,1587579303,88,-20.21,57.76,75.2,6.93
ponta do sol,20,PT,1587579303,59,32.67,-17.1,62.6,10.29
vilhena,75,BR,1587579303,66,-12.74,-60.15,86.0,6.93
san vicente,0,AR,1587579304,22,-26.62,-54.13,83.26,2.59
luau,57,AO,1587579304,60,-10.71,22.22,65.97,1.52
kashi,40,CN,1587579304,71,39.45,75.98,55.4,13.42
frontignan,98,FR,1587579304,87,43.45,3.75,59.0,18.34
puno,40,PE,1587579305,35,-15.83,-70.03,57.2,4.7
angoche,3,MZ,1587579305,86,-16.23,39.91,75.7,5.97
grindavik,75,IS,1587579305,65,63.84,-22.43,46.4,12.75
formosa,0,AR,1587579305,38,-26.18,-58.18,87.8,5.82
amalapuram,0,IN,1587579305,82,16.58,82.02,81.86,6.13
sierpc,29,PL,1587579306,61,52.86,19.67,49.87,5.68
cozumel,40,MX,1587579306,59,20.51,-86.95,89.6,14.99
dicabisagan,93,PH,1587579306,83,17.08,122.42,79.68,3.56
sobolevo,85,RU,1587579306,61,54.43,31.9,40.62,9.57
turukhansk,100,RU,1587579307,95,65.82,87.98,34.47,9.15
bayangol,45,RU,1587579307,47,50.7,103.47,30.49,2.8
pemangkat,29,ID,1587579307,81,1.17,108.97,79.43,1.7
spornoye,49,RU,1587579307,24,50.84,37.29,48.2,6.71
tarancon,20,ES,1587579308,67,40.01,-3.01,64.4,5.82
esmeraldas,40,BR,1587579308,50,-19.76,-44.31,78.8,2.24
kieta,97,PG,1587579308,77,-6.22,155.63,79.23,2.44
mumford,95,GH,1587579309,80,5.26,-0.76,82.81,13.49
sitio novo do tocantins,71,BR,1587579309,64,-5.52,-47.46,86.27,0.51
zavitinsk,97,RU,1587579309,85,50.12,129.45,27.84,11.99
rundu,7,NA,1587579309,31,-17.93,19.77,77.0,4.7
